idx,latitude,longitude,class
408,-28.67463285,31.43421921,0
409,-30.55516551,29.99931537,0
410,-29.61489049,30.56886952,0
411,-30.11858868,30.08268671,0
412,-29.51145393,30.5558917,0
413,-29.22154362,30.79002093,0
414,-29.50428075,30.87979205,0
415,-30.06753235,30.16737064,0
416,-29.79355057,30.51686523,0
417,-29.21365028,31.14560948,0
418,-30.23471521,30.34204996,0
419,-29.74258333,30.35392629,0
420,-28.75303091,31.49119016,0
421,-29.70722867,30.745466,0
422,-30.53832075,30.03522132,0
423,-30.5710526,30.38641562,0
424,-30.01099045,30.54982634,1
425,-29.7609598,30.33981465,0
426,-30.43547977,29.99662379,0
427,-29.7351082,30.41180446,1
428,-28.88478815,31.50529165,0
429,-30.32054432,30.47188236,1
430,-29.21888227,30.84941528,0
431,-28.90925194,31.63174738,1
432,-30.29257998,30.40576254,0
433,-30.44774006,29.96661241,0
434,-29.52835655,31.17239233,1
435,-29.46576512,30.43565617,0
436,-29.47584572,30.89194358,0
437,-29.41880496,31.17964996,1
438,-28.57717246,31.38073769,0
439,-28.9649956,31.59013001,0
440,-28.58269751,31.38523609,0
441,-29.41424866,30.5501131,0
442,-28.83974496,31.37091608,0
443,-29.42065168,30.66991311,1
444,-29.00309088,31.63773105,1
445,-28.66308424,31.5169195,0
446,-29.4426082,30.70521947,1
447,-30.30301619,30.22129512,0
448,-29.35823327,30.91520096,0
449,-29.71559181,30.75045112,0
450,-29.33982432,30.91747961,0
451,-30.79538498,30.3555432,0
452,-30.30315383,30.011044,0
453,-30.68696599,30.08852678,0
454,-29.39956146,30.46100121,0
455,-29.48090873,30.88946996,0
456,-28.82337186,31.75257336,0
457,-29.14280671,31.49680665,0
458,-29.20925217,31.49087826,1
459,-28.95832988,31.64965876,1
460,-29.11462085,31.54791332,0
461,-30.30875646,30.24785085,0
462,-29.78714812,30.42811364,0
463,-30.29322669,30.13427104,0
464,-28.98250383,31.65383298,1
465,-29.42891601,30.68285292,1
466,-30.35100248,30.06638913,0
467,-29.52602073,31.18391526,0
468,-30.51058281,30.30799157,0
469,-29.283367,30.63546347,1
470,-30.21807212,30.22123382,0
471,-30.30229914,30.42126743,1
472,-28.73730107,31.51356934,1
473,-29.92498139,30.3237142,1
474,-29.32473158,30.58669132,0
475,-29.1809828,31.16443879,0
476,-30.10108404,30.34742668,0
477,-29.4650253,30.68711025,1
478,-29.4123376,30.65221548,1
479,-29.56348587,30.66856681,0
480,-30.44546738,30.10264817,0
481,-30.12126378,30.53277831,0
482,-29.36353687,30.6946276,1
483,-29.38171395,30.7036506,1
484,-28.99873543,31.60157876,1
485,-28.91707445,31.69544896,0
486,-30.50983116,29.93134725,0
487,-28.96969521,31.61862847,1
488,-29.33172864,30.98619849,0
489,-29.64208423,30.77793728,0
490,-28.69706609,31.65531436,0
491,-29.91413094,30.82155607,0
492,-29.29661253,30.9009236,0
493,-29.4676651,30.46848921,0
494,-29.34091594,30.89859695,0
495,-29.12280698,31.4768871,0
496,-29.30284089,30.50890404,1
497,-29.09412546,31.4832731,1
498,-28.83499374,31.42589529,0
499,-29.78369922,30.62462465,0
500,-29.43753976,30.70121901,0
501,-28.89278391,31.73631649,0
502,-30.5752721,29.98984695,1
503,-29.7575815,30.66190644,0
504,-28.80168904,31.57801563,0
505,-29.51559409,30.66101392,0
506,-29.30841496,30.49336887,0
507,-29.0331029,31.61351829,1
508,-28.72643101,31.56852932,0
509,-28.92381733,31.46508415,0
510,-29.12815879,31.38197987,0
511,-28.68768271,31.62550142,0
512,-29.43297619,31.1129937,1
513,-28.97438365,31.67108104,1
514,-28.66844495,31.37707995,0
515,-29.14501263,31.47843355,1
516,-29.25626179,31.4433083,1
517,-28.69649966,31.73380166,1
518,-29.91583294,30.58542928,1
519,-28.74117626,31.53669752,0
520,-29.37368394,30.74637102,1
521,-29.71333295,30.72477962,0
522,-30.71608571,30.28331495,1
523,-30.29279387,30.18625949,0
524,-30.68163253,30.43754366,1
525,-29.75940588,30.5507247,1
526,-29.9554797,30.47378069,1
527,-29.24370673,30.768638,0
528,-30.05012534,30.6685124,0
529,-28.88965906,31.62748202,0
530,-28.88736628,31.65989009,0
